timestamp_local,frame,joint,angle_deg,visible,fps
1773909936.195843,446,R_Elbow,80.35,1,26.3
1773909936.233953,447,R_Elbow,79.90,1,26.3
1773909936.273023,448,R_Elbow,79.90,1,26.3
1773909936.311033,449,R_Elbow,79.90,1,26.3
1773909936.348676,450,R_Elbow,79.36,1,26.3
1773909936.387005,451,R_Elbow,76.69,1,26.3
1773909936.424947,452,R_Elbow,79.64,1,26.3
1773909936.462922,453,R_Elbow,74.73,1,26.3
1773909936.500952,454,R_Elbow,75.17,1,26.4
1773909936.538802,455,R_Elbow,75.70,1,26.4
1773909936.576236,456,R_Elbow,77.36,1,26.4
1773909936.614727,457,R_Elbow,82.68,1,26.4
1773909936.652363,458,R_Elbow,76.48,1,26.4
1773909936.689847,459,R_Elbow,72.51,1,26.4
1773909936.728516,460,R_Elbow,76.45,1,26.4
1773909936.767114,461,R_Elbow,77.95,1,26.4
1773909936.806011,462,R_Elbow,77.95,1,26.4
1773909936.844714,463,R_Elbow,78.37,1,26.4
1773909936.884043,464,R_Elbow,79.93,1,26.4
1773909936.921821,465,R_Elbow,80.43,1,26.4
1773909936.960071,466,R_Elbow,87.23,1,26.4
1773909936.998396,467,R_Elbow,82.40,1,26.4
1773909937.037063,468,R_Elbow,86.03,1,26.4
1773909937.075831,469,R_Elbow,88.93,1,26.4
1773909937.114172,470,R_Elbow,86.97,1,26.4
1773909937.152232,471,R_Elbow,139.45,1,26.4
1773909937.190445,472,R_Elbow,117.86,1,26.4
1773909937.228053,473,R_Elbow,92.75,1,26.4
1773909937.266538,474,R_Elbow,86.23,1,26.4
1773909937.304563,475,R_Elbow,86.23,1,26.4
1773909937.343037,476,R_Elbow,86.23,1,26.4
1773909937.381329,477,R_Elbow,84.31,1,26.4
1773909937.419123,478,R_Elbow,81.92,1,26.4
1773909937.457101,479,R_Elbow,79.01,1,26.4
1773909937.495825,480,R_Elbow,76.61,1,26.4
1773909937.534205,481,R_Elbow,76.23,1,26.1
1773909937.572177,482,R_Elbow,75.80,1,26.1
1773909937.609838,483,R_Elbow,77.78,1,26.1
1773909937.648151,484,R_Elbow,74.17,1,26.1
1773909937.685880,485,R_Elbow,73.16,1,26.1
1773909937.724689,486,R_Elbow,71.08,1,26.1
1773909937.762844,487,R_Elbow,72.67,1,26.1
1773909937.800925,488,R_Elbow,70.32,1,26.1
1773909937.838687,489,R_Elbow,70.32,1,26.1
1773909937.876640,490,R_Elbow,70.32,1,26.1
1773909937.914750,491,R_Elbow,72.85,1,26.1
1773909937.952361,492,R_Elbow,71.93,1,26.1
1773909937.990830,493,R_Elbow,70.91,1,26.1
1773909938.029183,494,R_Elbow,71.61,1,26.1
1773909938.067841,495,R_Elbow,74.97,1,26.1
1773909938.104922,496,R_Elbow,75.67,1,26.1
1773909938.143457,497,R_Elbow,73.83,1,26.1
1773909938.181592,498,R_Elbow,72.07,1,26.1
1773909938.219823,499,R_Elbow,73.41,1,26.1
1773909938.257805,500,R_Elbow,73.07,1,26.1
1773909938.296569,501,R_Elbow,73.21,1,26.1
1773909938.334469,502,R_Elbow,67.26,1,26.1
1773909938.372498,503,R_Elbow,67.26,1,26.1
1773909938.410805,504,R_Elbow,67.26,1,26.1
1773909938.449104,505,R_Elbow,56.90,1,26.1
1773909938.487652,506,R_Elbow,56.36,1,26.1
1773909938.525728,507,R_Elbow,52.59,1,26.1
1773909938.563751,508,R_Elbow,56.05,1,26.2
1773909938.601670,509,R_Elbow,52.17,1,26.2
1773909938.639371,510,R_Elbow,51.92,1,26.2
1773909938.677311,511,R_Elbow,49.46,1,26.2
1773909938.715425,512,R_Elbow,51.42,1,26.2
1773909938.753582,513,R_Elbow,50.71,1,26.2
1773909938.791802,514,R_Elbow,54.97,1,26.2
1773909938.830448,515,R_Elbow,54.78,1,26.2
1773909938.868279,516,R_Elbow,54.78,1,26.2
1773909938.906483,517,R_Elbow,54.78,1,26.2
1773909938.944710,518,R_Elbow,62.48,1,26.2
1773909938.982609,519,R_Elbow,70.66,1,26.2
1773909939.020671,520,R_Elbow,77.47,1,26.2
1773909939.058543,521,R_Elbow,80.26,1,26.2
1773909939.097831,522,R_Elbow,85.91,1,26.2
1773909939.135820,523,R_Elbow,94.32,1,26.2
1773909939.174725,524,R_Elbow,97.84,1,26.2
1773909939.212924,525,R_Elbow,107.52,1,26.2
1773909939.251257,526,R_Elbow,122.23,1,26.2
1773909939.289113,527,R_Elbow,120.06,1,26.2
1773909939.326966,528,R_Elbow,125.59,1,26.2
1773909939.365222,529,R_Elbow,132.41,1,26.2
1773909939.403726,530,R_Elbow,132.41,1,26.2
1773909939.442416,531,R_Elbow,132.41,1,26.2
1773909939.480953,532,R_Elbow,125.33,1,26.2
1773909939.518572,533,R_Elbow,137.83,1,26.2
1773909939.556112,534,R_Elbow,130.57,1,26.2
1773909939.594908,535,R_Elbow,131.22,1,26.2
1773909939.633947,536,R_Elbow,137.21,1,26.2
1773909939.671992,537,R_Elbow,138.48,1,26.2
1773909939.711305,538,R_Elbow,145.54,1,26.2
1773909939.749827,539,R_Elbow,147.69,1,26.2
1773909939.787621,540,R_Elbow,153.67,1,26.2
1773909939.825656,541,R_Elbow,170.66,1,26.2
1773909939.863852,542,R_Elbow,145.46,1,26.2
1773909939.901870,543,R_Elbow,151.63,1,26.2
1773909939.939901,544,R_Elbow,151.63,1,26.2
1773909939.978236,545,R_Elbow,151.63,1,26.2
1773909940.016237,546,R_Elbow,149.60,1,26.2
1773909940.053344,547,R_Elbow,149.86,1,26.2
1773909940.090452,548,R_Elbow,158.33,1,26.2
1773909940.129916,549,R_Elbow,158.19,1,26.2
1773909940.167828,550,R_Elbow,165.61,1,26.2
1773909940.205152,551,R_Elbow,166.96,1,26.2
1773909940.243082,552,R_Elbow,166.48,1,26.2
1773909940.282405,553,R_Elbow,169.80,1,26.2
1773909940.319436,554,R_Elbow,168.02,1,26.2
1773909940.356951,555,R_Elbow,166.55,1,26.2
1773909940.395979,556,R_Elbow,168.33,1,26.2
1773909940.434751,557,R_Elbow,170.22,1,26.2
1773909940.472587,558,R_Elbow,170.22,1,26.2
1773909940.509768,559,R_Elbow,172.57,1,26.2
1773909940.548212,560,R_Elbow,168.67,1,26.2
1773909940.586251,561,R_Elbow,168.85,1,26.2
1773909940.624183,562,R_Elbow,169.24,1,26.2
1773909940.661928,563,R_Elbow,169.72,1,26.2
1773909940.700511,564,R_Elbow,167.58,1,26.2
1773909940.738529,565,R_Elbow,163.51,1,26.2
1773909940.776619,566,R_Elbow,166.81,1,26.2
1773909940.814736,567,R_Elbow,162.27,1,26.2
1773909940.852886,568,R_Elbow,165.12,1,26.2
1773909940.890519,569,R_Elbow,160.33,1,26.2
1773909940.929563,570,R_Elbow,164.89,1,26.2
1773909940.966627,571,R_Elbow,164.89,1,26.2
1773909941.004611,572,R_Elbow,164.89,1,26.2
1773909941.044485,573,R_Elbow,168.49,1,26.2
1773909941.082415,574,R_Elbow,167.19,1,26.2
1773909941.119846,575,R_Elbow,168.36,1,26.2
1773909941.157894,576,R_Elbow,167.78,1,26.2
1773909941.197898,577,R_Elbow,165.56,1,26.2
1773909941.235636,578,R_Elbow,167.29,1,26.2
1773909941.273886,579,R_Elbow,157.20,1,26.2
1773909941.312347,580,R_Elbow,165.72,1,26.2
1773909941.350961,581,R_Elbow,163.15,1,26.2
1773909941.388932,582,R_Elbow,163.26,1,26.2
1773909941.427666,583,R_Elbow,157.32,1,26.2
1773909941.465826,584,R_Elbow,152.90,1,26.2
1773909941.503942,585,R_Elbow,152.90,1,26.2
1773909941.541245,586,R_Elbow,152.90,1,26.2
1773909941.580549,587,R_Elbow,140.47,1,26.2
1773909941.618829,588,R_Elbow,131.22,1,26.2
1773909941.657277,589,R_Elbow,125.78,1,26.1
1773909941.694867,590,R_Elbow,120.68,1,26.1
1773909941.732329,591,R_Elbow,117.66,1,26.1
1773909941.770580,592,R_Elbow,114.80,1,26.1
1773909941.809559,593,R_Elbow,114.24,1,26.1
1773909941.847484,594,R_Elbow,106.02,1,26.1
1773909941.885577,595,R_Elbow,100.15,1,26.1
1773909941.924244,596,R_Elbow,99.77,1,26.1
1773909941.962211,597,R_Elbow,95.07,1,26.1
1773909942.000482,598,R_Elbow,91.18,1,26.1
1773909942.039008,599,R_Elbow,91.18,1,26.1
1773909942.077615,600,R_Elbow,91.18,1,26.1
1773909942.116269,601,R_Elbow,86.25,1,26.1
1773909942.153917,602,R_Elbow,77.90,1,26.1
1773909942.191918,603,R_Elbow,76.30,1,26.1
1773909942.230210,604,R_Elbow,68.22,1,26.1
1773909942.267935,605,R_Elbow,61.18,1,26.1
1773909942.305595,606,R_Elbow,60.87,1,26.1
1773909942.344883,607,R_Elbow,58.06,1,26.1
1773909942.382608,608,R_Elbow,51.65,1,26.1
1773909942.420404,609,R_Elbow,54.75,1,26.1
1773909942.458315,610,R_Elbow,50.15,1,26.1
1773909942.496292,611,R_Elbow,45.73,1,26.1
1773909942.534750,612,R_Elbow,45.04,1,26.1
1773909942.572678,613,R_Elbow,45.04,1,26.1
1773909942.610618,614,R_Elbow,39.88,1,26.1
1773909942.649218,615,R_Elbow,40.05,1,26.1
1773909942.687365,616,R_Elbow,39.20,1,26.2
1773909942.725914,617,R_Elbow,36.27,1,26.2
1773909942.764539,618,R_Elbow,31.98,1,26.2
1773909942.802318,619,R_Elbow,35.97,1,26.2
1773909942.840891,620,R_Elbow,33.29,1,26.2
1773909942.878788,621,R_Elbow,35.71,1,26.2
1773909942.916310,622,R_Elbow,33.93,1,26.2
1773909942.953821,623,R_Elbow,35.14,1,26.2
1773909942.991632,624,R_Elbow,38.64,1,26.2
1773909943.030133,625,R_Elbow,41.58,1,26.2
1773909943.068324,626,R_Elbow,41.58,1,26.2
1773909943.106662,627,R_Elbow,41.58,1,26.2
1773909943.144361,628,R_Elbow,54.38,1,26.2
1773909943.181433,629,R_Elbow,62.88,1,26.2
1773909943.219706,630,R_Elbow,73.41,1,26.2
1773909943.257752,631,R_Elbow,74.95,1,26.2
1773909943.296728,632,R_Elbow,80.52,1,26.2
1773909943.334820,633,R_Elbow,90.51,1,26.2
1773909943.373164,634,R_Elbow,94.55,1,26.2
1773909943.411586,635,R_Elbow,98.95,1,26.2
1773909943.450193,636,R_Elbow,105.39,1,26.2
1773909943.488465,637,R_Elbow,112.54,1,26.2
1773909943.526680,638,R_Elbow,122.69,1,26.2
1773909943.565945,639,R_Elbow,127.03,1,26.2
1773909943.603992,640,R_Elbow,127.03,1,26.2
1773909943.641806,641,R_Elbow,127.03,1,26.2
1773909943.681195,642,R_Elbow,138.22,1,26.2
1773909943.720300,643,R_Elbow,140.04,1,26.1
1773909943.758446,644,R_Elbow,138.58,1,26.1
1773909943.797132,645,R_Elbow,132.68,1,26.1
1773909943.835386,646,R_Elbow,139.74,1,26.1
1773909943.874061,647,R_Elbow,140.03,1,26.1
1773909943.912450,648,R_Elbow,139.43,1,26.1
1773909943.950212,649,R_Elbow,151.72,1,26.1
1773909943.988759,650,R_Elbow,0.00,0,26.1
1773909944.026580,651,R_Elbow,158.82,1,26.1
1773909944.064408,652,R_Elbow,0.00,0,26.1
1773909944.102526,653,R_Elbow,160.42,1,26.1
1773909944.139792,654,R_Elbow,160.42,1,26.1
1773909944.178277,655,R_Elbow,160.42,1,26.1
1773909944.216339,656,R_Elbow,0.00,0,26.1
1773909944.254385,657,R_Elbow,0.00,0,26.1
1773909944.292454,658,R_Elbow,0.00,0,26.1
1773909944.331600,659,R_Elbow,172.23,1,26.1
1773909944.370265,660,R_Elbow,0.00,0,26.1
1773909944.407888,661,R_Elbow,0.00,0,26.1
1773909944.445139,662,R_Elbow,0.00,0,26.1
1773909944.483076,663,R_Elbow,159.00,1,26.1
1773909944.521868,664,R_Elbow,0.00,0,26.1
1773909944.560027,665,R_Elbow,0.00,0,26.1
1773909944.598354,666,R_Elbow,0.00,0,26.1
1773909944.636840,667,R_Elbow,177.90,1,26.1
1773909944.674750,668,R_Elbow,177.90,1,26.1
1773909944.713061,669,R_Elbow,0.00,0,26.1
1773909944.751148,670,R_Elbow,0.00,0,26.2
1773909944.788617,671,R_Elbow,151.97,1,26.2
1773909944.826348,672,R_Elbow,0.00,0,26.2
1773909944.864481,673,R_Elbow,149.45,1,26.2
1773909944.902687,674,R_Elbow,147.80,1,26.2
1773909944.941587,675,R_Elbow,143.56,1,26.2
1773909944.980616,676,R_Elbow,141.38,1,26.2
1773909945.019081,677,R_Elbow,139.84,1,26.2
1773909945.058075,678,R_Elbow,127.86,1,26.2
1773909945.097066,679,R_Elbow,134.05,1,26.2
1773909945.136176,680,R_Elbow,132.25,1,26.2
1773909945.174770,681,R_Elbow,132.25,1,26.2
1773909945.213033,682,R_Elbow,132.25,1,26.2
1773909945.252157,683,R_Elbow,125.61,1,26.2
1773909945.290185,684,R_Elbow,116.43,1,26.2
1773909945.327922,685,R_Elbow,111.91,1,26.2
1773909945.366180,686,R_Elbow,110.91,1,26.2
1773909945.403860,687,R_Elbow,114.15,1,26.2
1773909945.442385,688,R_Elbow,107.25,1,26.2
1773909945.481239,689,R_Elbow,97.64,1,26.2
1773909945.519319,690,R_Elbow,100.54,1,26.2
1773909945.556287,691,R_Elbow,97.65,1,26.2
1773909945.595014,692,R_Elbow,93.27,1,26.2
1773909945.634007,693,R_Elbow,91.75,1,26.2
1773909945.671607,694,R_Elbow,85.48,1,26.2
1773909945.710034,695,R_Elbow,85.48,1,26.2
1773909945.747605,696,R_Elbow,85.48,1,26.2
1773909945.785529,697,R_Elbow,62.86,1,26.1
1773909945.823692,698,R_Elbow,56.70,1,26.1
1773909945.863260,699,R_Elbow,48.81,1,26.1
1773909945.901567,700,R_Elbow,43.41,1,26.1
1773909945.939911,701,R_Elbow,39.97,1,26.1
1773909945.977961,702,R_Elbow,42.61,1,26.1
1773909946.016446,703,R_Elbow,35.96,1,26.1
1773909946.053670,704,R_Elbow,37.63,1,26.1
1773909946.091401,705,R_Elbow,32.79,1,26.1
1773909946.129590,706,R_Elbow,37.23,1,26.1
1773909946.167441,707,R_Elbow,32.86,1,26.1
1773909946.205508,708,R_Elbow,31.89,1,26.1
1773909946.243705,709,R_Elbow,31.89,1,26.1
1773909946.282006,710,R_Elbow,31.46,1,26.1
1773909946.320868,711,R_Elbow,35.48,1,26.1
1773909946.358712,712,R_Elbow,33.91,1,26.1
1773909946.396800,713,R_Elbow,34.19,1,26.1
1773909946.435215,714,R_Elbow,39.38,1,26.1
1773909946.473930,715,R_Elbow,40.80,1,26.1
1773909946.512480,716,R_Elbow,41.42,1,26.1
1773909946.550512,717,R_Elbow,44.83,1,26.1
1773909946.587774,718,R_Elbow,43.43,1,26.1
1773909946.625283,719,R_Elbow,46.45,1,26.1
1773909946.662725,720,R_Elbow,46.29,1,26.1
1773909946.700121,721,R_Elbow,46.44,1,26.1
1773909946.738096,722,R_Elbow,46.44,1,26.1
1773909946.776324,723,R_Elbow,46.44,1,26.1
1773909946.814413,724,R_Elbow,48.00,1,26.2
1773909946.851767,725,R_Elbow,51.63,1,26.2
1773909946.889451,726,R_Elbow,51.74,1,26.2
1773909946.927215,727,R_Elbow,55.58,1,26.2
1773909946.965253,728,R_Elbow,57.64,1,26.2
1773909947.003093,729,R_Elbow,62.92,1,26.2
1773909947.041693,730,R_Elbow,62.88,1,26.2
1773909947.079974,731,R_Elbow,67.56,1,26.2
1773909947.118215,732,R_Elbow,98.72,1,26.2
1773909947.156672,733,R_Elbow,104.73,1,26.2
1773909947.194833,734,R_Elbow,117.81,1,26.2
1773909947.233149,735,R_Elbow,139.44,1,26.2
1773909947.271969,736,R_Elbow,139.44,1,26.2
1773909947.310724,737,R_Elbow,139.44,1,26.2
1773909947.348976,738,R_Elbow,159.69,1,26.2
1773909947.387028,739,R_Elbow,175.46,1,26.2
1773909947.425524,740,R_Elbow,159.75,1,26.2
1773909947.463789,741,R_Elbow,134.49,1,26.2
1773909947.502023,742,R_Elbow,0.00,0,26.2
1773909947.540275,743,R_Elbow,0.00,0,26.2
1773909947.578574,744,R_Elbow,155.22,1,26.2
1773909947.616069,745,R_Elbow,0.00,0,26.2
1773909947.653523,746,R_Elbow,0.00,0,26.2
1773909947.691229,747,R_Elbow,140.13,1,26.2
1773909947.730083,748,R_Elbow,129.37,1,26.2
1773909947.768225,749,R_Elbow,139.38,1,26.2
1773909947.805812,750,R_Elbow,139.38,1,26.2
1773909947.844148,751,R_Elbow,139.38,1,26.2
1773909947.882434,752,R_Elbow,144.16,1,26.2
1773909947.919885,753,R_Elbow,149.27,1,26.2
1773909947.958717,754,R_Elbow,152.96,1,26.2
1773909947.996755,755,R_Elbow,154.23,1,26.2
1773909948.035057,756,R_Elbow,158.06,1,26.2
1773909948.073089,757,R_Elbow,155.43,1,26.2
1773909948.111251,758,R_Elbow,154.89,1,26.2
1773909948.150032,759,R_Elbow,150.54,1,26.2
1773909948.187481,760,R_Elbow,143.82,1,26.2
1773909948.225798,761,R_Elbow,133.48,1,26.2
1773909948.264114,762,R_Elbow,129.67,1,26.2
1773909948.302405,763,R_Elbow,118.79,1,26.2
1773909948.340385,764,R_Elbow,118.79,1,26.2
1773909948.379043,765,R_Elbow,118.87,1,26.2
1773909948.417042,766,R_Elbow,104.67,1,26.2
1773909948.455148,767,R_Elbow,99.87,1,26.2
1773909948.492778,768,R_Elbow,93.10,1,26.2
1773909948.530782,769,R_Elbow,92.13,1,26.2
1773909948.568725,770,R_Elbow,85.64,1,26.2
1773909948.606778,771,R_Elbow,81.72,1,26.2
1773909948.645557,772,R_Elbow,73.19,1,26.2
1773909948.684058,773,R_Elbow,65.57,1,26.2
1773909948.722358,774,R_Elbow,65.40,1,26.2
1773909948.760037,775,R_Elbow,74.27,1,26.2
1773909948.798414,776,R_Elbow,83.85,1,26.2
1773909948.836701,777,R_Elbow,83.85,1,26.2
1773909948.875197,778,R_Elbow,83.85,1,26.2
1773909948.914856,779,R_Elbow,149.47,1,26.2
1773909948.952819,780,R_Elbow,144.55,1,26.2
1773909948.990320,781,R_Elbow,154.47,1,26.2
1773909949.028059,782,R_Elbow,0.00,0,26.2
1773909949.067000,783,R_Elbow,152.19,1,26.2
1773909949.104626,784,R_Elbow,155.10,1,26.2
1773909949.142220,785,R_Elbow,0.00,0,26.2
1773909949.179939,786,R_Elbow,161.58,1,26.2
1773909949.217830,787,R_Elbow,168.54,1,26.2
1773909949.255457,788,R_Elbow,172.33,1,26.2
1773909949.293591,789,R_Elbow,163.28,1,26.2
1773909949.331914,790,R_Elbow,160.81,1,26.2
1773909949.370691,791,R_Elbow,160.81,1,26.2
1773909949.408961,792,R_Elbow,160.81,1,26.2
1773909949.448158,793,R_Elbow,157.12,1,26.2
1773909949.485763,794,R_Elbow,0.00,0,26.2
1773909949.523665,795,R_Elbow,141.79,1,26.2
1773909949.562212,796,R_Elbow,137.18,1,26.2
1773909949.599941,797,R_Elbow,132.25,1,26.2
1773909949.638115,798,R_Elbow,126.75,1,26.2
1773909949.676573,799,R_Elbow,125.96,1,26.2
1773909949.714724,800,R_Elbow,119.22,1,26.2
1773909949.752260,801,R_Elbow,113.43,1,26.2
1773909949.790546,802,R_Elbow,106.91,1,26.2
1773909949.829229,803,R_Elbow,103.13,1,26.2
1773909949.867390,804,R_Elbow,100.58,1,26.2
1773909949.905764,805,R_Elbow,100.58,1,26.2
1773909949.944382,806,R_Elbow,100.58,1,26.2
1773909949.983276,807,R_Elbow,103.78,1,26.2
1773909950.021510,808,R_Elbow,109.52,1,26.2
1773909950.059100,809,R_Elbow,116.54,1,26.2
1773909950.096901,810,R_Elbow,118.19,1,26.2
1773909950.135452,811,R_Elbow,128.61,1,26.2
1773909950.173754,812,R_Elbow,143.52,1,26.2
1773909950.212392,813,R_Elbow,0.00,0,26.2
1773909950.250394,814,R_Elbow,153.54,1,26.2
1773909950.288542,815,R_Elbow,153.73,1,26.2
1773909950.326026,816,R_Elbow,157.48,1,26.2
1773909950.364708,817,R_Elbow,157.73,1,26.2
1773909950.402371,818,R_Elbow,157.82,1,26.2
1773909950.440488,819,R_Elbow,157.82,1,26.2
1773909950.478828,820,R_Elbow,149.53,1,26.2
1773909950.517316,821,R_Elbow,134.98,1,26.2
1773909950.554856,822,R_Elbow,129.56,1,26.2
1773909950.592931,823,R_Elbow,132.63,1,26.2
1773909950.631546,824,R_Elbow,126.99,1,26.2
1773909950.669325,825,R_Elbow,142.92,1,26.2
1773909950.707421,826,R_Elbow,136.98,1,26.2
1773909950.746869,827,R_Elbow,140.81,1,26.2
1773909950.784738,828,R_Elbow,138.64,1,26.2
1773909950.822393,829,R_Elbow,140.52,1,26.2
1773909950.860803,830,R_Elbow,139.95,1,26.2
1773909950.899230,831,R_Elbow,139.30,1,26.2
1773909950.937204,832,R_Elbow,139.30,1,26.2
1773909950.975344,833,R_Elbow,139.30,1,26.2
1773909951.014147,834,R_Elbow,0.00,0,26.2
1773909951.051802,835,R_Elbow,120.37,1,26.2
1773909951.092433,836,R_Elbow,115.48,1,26.2
1773909951.130881,837,R_Elbow,109.44,1,26.2
1773909951.168862,838,R_Elbow,94.86,1,26.2
1773909951.207054,839,R_Elbow,82.94,1,26.2
1773909951.246085,840,R_Elbow,77.51,1,26.2
1773909951.284468,841,R_Elbow,64.65,1,26.2
1773909951.321941,842,R_Elbow,61.18,1,26.2
1773909951.360288,843,R_Elbow,60.55,1,26.2
1773909951.398899,844,R_Elbow,62.30,1,26.2
1773909951.437255,845,R_Elbow,67.65,1,26.2
1773909951.475713,846,R_Elbow,67.65,1,26.2
1773909951.513614,847,R_Elbow,67.65,1,26.2
1773909951.551439,848,R_Elbow,107.29,1,26.2
1773909951.589244,849,R_Elbow,120.53,1,26.2
1773909951.627346,850,R_Elbow,127.15,1,26.2
1773909951.666248,851,R_Elbow,140.10,1,26.2
1773909951.704896,852,R_Elbow,155.61,1,26.2
1773909951.743315,853,R_Elbow,170.04,1,26.2
1773909951.781498,854,R_Elbow,174.07,1,26.2
1773909951.819037,855,R_Elbow,172.64,1,26.2
1773909951.856575,856,R_Elbow,174.34,1,26.2
1773909951.894857,857,R_Elbow,171.90,1,26.2
1773909951.933223,858,R_Elbow,168.34,1,26.2
1773909951.971021,859,R_Elbow,175.89,1,26.1
1773909952.009448,860,R_Elbow,175.89,1,26.1
1773909952.047519,861,R_Elbow,175.89,1,26.1
1773909952.085965,862,R_Elbow,168.52,1,26.1
1773909952.123572,863,R_Elbow,168.39,1,26.1
1773909952.161267,864,R_Elbow,171.41,1,26.1
1773909952.198846,865,R_Elbow,159.70,1,26.1
1773909952.237092,866,R_Elbow,150.06,1,26.1
1773909952.275085,867,R_Elbow,132.14,1,26.1
1773909952.312785,868,R_Elbow,122.28,1,26.1
1773909952.350253,869,R_Elbow,104.95,1,26.1
1773909952.387862,870,R_Elbow,92.86,1,26.1
1773909952.426425,871,R_Elbow,75.58,1,26.1
1773909952.465454,872,R_Elbow,66.76,1,26.1
1773909952.503049,873,R_Elbow,56.59,1,26.1
1773909952.542028,874,R_Elbow,50.63,1,26.1
1773909952.579991,875,R_Elbow,39.29,1,26.1
1773909952.617451,876,R_Elbow,39.99,1,26.1
1773909952.654986,877,R_Elbow,40.83,1,26.1
1773909952.692472,878,R_Elbow,47.73,1,26.1
1773909952.730961,879,R_Elbow,53.20,1,26.1
1773909952.769479,880,R_Elbow,58.62,1,26.1
1773909952.807629,881,R_Elbow,67.65,1,26.1
1773909952.846059,882,R_Elbow,79.84,1,26.1
1773909952.883614,883,R_Elbow,99.54,1,26.1
1773909952.921300,884,R_Elbow,110.00,1,26.1
1773909952.959180,885,R_Elbow,118.49,1,26.1
1773909952.997580,886,R_Elbow,125.45,1,26.3
1773909953.036368,887,R_Elbow,125.45,1,26.3
1773909953.073966,888,R_Elbow,125.45,1,26.3
1773909953.113430,889,R_Elbow,0.00,0,26.3
1773909953.151820,890,R_Elbow,169.05,1,26.3
1773909953.190086,891,R_Elbow,27.08,1,26.3
1773909953.228103,892,R_Elbow,160.36,1,26.3
1773909953.266374,893,R_Elbow,159.52,1,26.3
1773909953.304729,894,R_Elbow,153.25,1,26.3
1773909953.342917,895,R_Elbow,159.27,1,26.3
1773909953.380606,896,R_Elbow,154.86,1,26.3
1773909953.418793,897,R_Elbow,157.92,1,26.3
1773909953.456930,898,R_Elbow,158.39,1,26.3
1773909953.495169,899,R_Elbow,155.70,1,26.3
1773909953.533140,900,R_Elbow,156.31,1,26.3
1773909953.571099,901,R_Elbow,156.31,1,26.3
1773909953.610065,902,R_Elbow,156.31,1,26.3
1773909953.648088,903,R_Elbow,156.37,1,26.3
1773909953.686163,904,R_Elbow,157.40,1,26.3
1773909953.724574,905,R_Elbow,157.34,1,26.3
1773909953.763591,906,R_Elbow,158.19,1,26.3
1773909953.801578,907,R_Elbow,158.69,1,26.3
1773909953.840046,908,R_Elbow,151.29,1,26.3
1773909953.877919,909,R_Elbow,155.41,1,26.3
1773909953.915477,910,R_Elbow,158.64,1,26.3
1773909953.952969,911,R_Elbow,161.84,1,26.3
1773909953.991182,912,R_Elbow,164.04,1,26.3
1773909954.028979,913,R_Elbow,164.28,1,26.2
1773909954.067293,914,R_Elbow,167.14,1,26.2
1773909954.105678,915,R_Elbow,167.14,1,26.2
1773909954.144123,916,R_Elbow,166.97,1,26.2
1773909954.182808,917,R_Elbow,167.59,1,26.2
1773909954.222050,918,R_Elbow,169.25,1,26.2
1773909954.260498,919,R_Elbow,166.27,1,26.2
1773909954.298856,920,R_Elbow,167.48,1,26.2
1773909954.337323,921,R_Elbow,172.70,1,26.2
1773909954.376014,922,R_Elbow,162.58,1,26.2
1773909954.414316,923,R_Elbow,167.49,1,26.2
1773909954.451725,924,R_Elbow,165.32,1,26.2
1773909954.489948,925,R_Elbow,167.51,1,26.2
1773909954.528799,926,R_Elbow,162.78,1,26.2
1773909954.567083,927,R_Elbow,164.48,1,26.2
1773909954.605261,928,R_Elbow,164.48,1,26.2
1773909954.643451,929,R_Elbow,164.48,1,26.2
1773909954.682245,930,R_Elbow,164.26,1,26.2
1773909954.719734,931,R_Elbow,166.68,1,26.2
1773909954.757179,932,R_Elbow,163.28,1,26.2
1773909954.796244,933,R_Elbow,163.38,1,26.2
1773909954.835420,934,R_Elbow,163.24,1,26.2
1773909954.872550,935,R_Elbow,165.85,1,26.2
1773909954.911076,936,R_Elbow,165.03,1,26.2
1773909954.949597,937,R_Elbow,163.69,1,26.2
1773909954.987832,938,R_Elbow,163.12,1,26.2
1773909955.025578,939,R_Elbow,161.82,1,26.2
1773909955.063371,940,R_Elbow,163.18,1,26.1
1773909955.101222,941,R_Elbow,163.11,1,26.1
1773909955.139658,942,R_Elbow,163.11,1,26.1
1773909955.178653,943,R_Elbow,163.11,1,26.1
1773909955.217938,944,R_Elbow,156.28,1,26.1
1773909955.256235,945,R_Elbow,151.77,1,26.1
1773909955.293462,946,R_Elbow,152.91,1,26.1
1773909955.332380,947,R_Elbow,151.89,1,26.1
1773909955.370357,948,R_Elbow,152.10,1,26.1
1773909955.408805,949,R_Elbow,153.11,1,26.1
1773909955.446804,950,R_Elbow,151.31,1,26.1
1773909955.485787,951,R_Elbow,153.12,1,26.1
1773909955.523574,952,R_Elbow,152.01,1,26.1
1773909955.562848,953,R_Elbow,149.76,1,26.1
